
# INFORME TÉCNICO
# Sistema FrioCheck
## Plataforma de Control, Validación y Trazabilidad de Activos Refrigerados

---

## 1. Introducción

Este documento constituye el informe técnico formal del sistema **FrioCheck**, una plataforma digital robusta para la gestión, control y trazabilidad de activos refrigerados distribuidos en terreno. Aquí se consolida la arquitectura del sistema, las decisiones tecnológicas adoptadas, los casos de uso operativos, la especificación de endpoints REST, los contratos de transferencia de datos (DTO), el modelo de datos entidad por entidad, ejemplos de payloads reales y las políticas de sincronización offline. Cada sección documenta el fundamento técnico y operativo que justifica cada decisión, alineado con las mejores prácticas de la industria y la arquitectura real implementada en el backend NestJS + TypeORM.

**FrioCheck** surge de una necesidad concreta: las empresas que distribuyen activos refrigerados en puntos de venta externos carecen de visibilidad real sobre el estado, ubicación y actividad de sus máquinas. La coordinación se realiza por canales informales, las visitas de terreno no son verificables y el historial de cada activo no existe como fuente estructurada y confiable. Este sistema resuelve esos problemas de forma sistemática, imponiendo validación presencial obligatoria a través de tecnología NFC y GPS, y centralizando toda la información en una plataforma de gestión multi-tenant.

El alcance de este documento cubre la totalidad del ecosistema:
- **Capa de hardware físico** (tags NFC, NTAG-215 sobre PET, validación anti-fraude)
- **Aplicación móvil** (Flutter/Dart, operación offline-first, integración nativa NFC/GPS)

### 7.1 Entidad: Tenant
| Campo      | Tipo           | Descripción                                                                 |
	Modelo del equipo. Usado para asociar guías técnicas y checklists específicos.
	status
	ENUM
	Estado del activo: ACTIVE, INACTIVE, IN_TRANSIT, MAINTENANCE, DECOMMISSIONED.
	locationId
	UUID FK
	Referencia al punto de venta donde está instalado.
	installedAt
	TIMESTAMPTZ
	Fecha de instalación en el punto de venta actual.
	lastActivityAt
	Timestamp de la última interacción registrada. Usado para detectar activos inactivos.
	7.4 Entidad: Location (Punto de Venta)

Representa el local físico donde está o estuvo instalado un activo. Almacena la ubicación geográfica de referencia para validar la coherencia con el GPS del dispositivo en el momento del escaneo.


	Tipo
	Descripción
	id
	UUID
	tenantId
	UUID FK
	Tenant al que pertenece este punto de venta.
	Dirección física completa.
	latitude
	DECIMAL(9,6)
	Latitud GPS de referencia del local.
	DECIMAL(9,6)
	Longitud GPS de referencia del local.
	contactName
	

________________
7.5 Entidad: Visit

Registra cada visita presencial validada al activo. Es la entidad que materializa el núcleo funcional del sistema: la prueba de presencia física. Una visit se abre con el escaneo de check-in y se cierra con el check-out. Entre ambos escaneos, el sistema registra la duración efectiva de la visita.


Campo
	Descripción
	id
	UUID
	Identificador único de la visita.
	machineId
	Activo visitado.
	userId
	UUID FK
	Usuario que realiza la visita.
	tenantId
	Tenant. Clave de partición para aislamiento de datos.
	visitType
	ENUM
	Tipo de visita: COMMERCIAL, TECHNICAL, DELIVERY, PICKUP.
	checkInAt
	Timestamp del escaneo de apertura.
	checkOutAt
	TIMESTAMPTZ
	Timestamp del escaneo de cierre. NULL mientras la visita está abierta.
	checkInLat / Lng
	DECIMAL(9,6)
	Coordenadas GPS capturadas en el momento del check-in.
	checkOutLat / Lng
	DECIMAL(9,6)
	Coordenadas GPS capturadas en el momento del check-out.
	isGpsValid
	BOOLEAN
	Resultado de la validación backend: GPS dentro del radio permitido del punto de venta.
	nfcScanCount
	INTEGER
	Contador de escaneos NFC durante la visita. Para técnicos debe ser >= 2 (doble escaneo).
	notes
	TEXT
	Observaciones libres del operario sobre la visita.
	syncStatus
	ENUM
	Estado de sincronización: PENDING, SYNCED, FAILED. Gestionado por el módulo Sync.
	


________________
7.6 Entidad: Ticket


Registra incidencias técnicas reportadas sobre un activo. Un ticket es creado mediante escaneo NFC, lo que garantiza su vinculación directa al activo físico. El ticket tiene un ciclo de vida con estados que permiten seguimiento desde el reporte hasta la resolución.


Campo
	Tipo
	Descripción
	id
	UUID
	Identificador único del ticket.
	machineId
	UUID FK
	Activo sobre el que se reporta la falla.
	reportedBy
	UUID FK
	Usuario que generó el reporte (puede ser RETAILER, VENDOR o SUPPORT).
	assignedTo
	UUID FK
	Técnico asignado a la resolución del ticket. NULL si aún no asignado.
	faultType
	ENUM
	Categoría de la falla: REFRIGERATION, ELECTRICAL, STRUCTURAL, DISPLAY, OTHER.
	description
	TEXT
	Descripción libre de la falla observada.
	status
	ENUM
	Estado del ticket: OPEN, ASSIGNED, IN_PROGRESS, RESOLVED, CLOSED.
	priority
	ENUM
	Prioridad: LOW, MEDIUM, HIGH, CRITICAL. CRITICAL bloquea el activo para pedidos.
	createdAt
	TIMESTAMPTZ
	Timestamp de creación del reporte.
	resolvedAt
	TIMESTAMPTZ
	Timestamp de resolución. Permite calcular tiempo de respuesta efectivo.
	

7.7 Entidad: Order (Pedido)


Registra las órdenes de reposición de producto generadas desde la app del vendedor o el minorista, siempre vinculadas al activo escaneado. El módulo de pedidos es una extensión funcional del control de activos, no el núcleo del sistema.


Campo
	Tipo
	Descripción
	id
	UUID
	Identificador único del pedido.
	machineId
	UUID FK
	Activo al que está vinculado el pedido.
	createdBy
	UUID FK
	Usuario que generó el pedido.
	status
	ENUM
	Estado: PENDING, CONFIRMED, IN_DELIVERY, DELIVERED, CANCELLED.
	items
	JSONB
	Array de líneas del pedido: [{productId, productName, quantity, unitPrice}].
	totalAmount
	DECIMAL(12,2)
	Monto total del pedido calculado.
	deliveryConfirmedAt
	TIMESTAMPTZ
	Timestamp de confirmación de entrega con firma digital.
	















7.8 Entidad: SyncQueue
Entidad exclusiva del dispositivo móvil que gestiona los eventos pendientes de sincronización cuando opera en modo offline. Es la base de la arquitectura offline-first y su diseño es crítico para garantizar que ningún evento se pierda.


Campo
	Tipo
	Descripción
	id
	UUID
	Identificador local del evento pendiente.
	eventType
	ENUM
	Tipo de evento: VISIT_CHECKIN, VISIT_CHECKOUT, TICKET_CREATE, ORDER_CREATE, MEDIA_UPLOAD.
	payload
	JSON
	Datos completos del evento serializado, listos para enviar al endpoint correspondiente.
	createdLocallyAt
	TIMESTAMP
	Timestamp local del dispositivo en el momento de captura del evento.
	status
	ENUM
	Estado: PENDING, PROCESSING, SYNCED, FAILED.
	retryCount
	INTEGER
	Número de intentos de sincronización fallidos. Máximo configurable.
	lastAttemptAt
	TIMESTAMP
	Timestamp del último intento de sincronización.
	errorMessage
	TEXT
	Mensaje de error del último intento fallido. Para debugging y soporte.
	


________________
7.9 Entidad: MediaEvidence


Gestiona la evidencia fotográfica vinculada a eventos. La foto en sí reside en Azure Blob Storage; esta entidad almacena únicamente los metadatos y la URL de acceso. Esto mantiene la base de datos eficiente y permite escalar el almacenamiento de forma independiente.


Campo
	Tipo
	Descripción
	id
	UUID
	Identificador único del archivo de evidencia.
	entityType
	ENUM
	Entidad a la que pertenece: VISIT, TICKET, ORDER.
	entityId
	UUID
	ID de la entidad asociada.
	blobUrl
	TEXT
	URL de acceso al archivo en Azure Blob Storage.
	mimeType
	VARCHAR(50)
	Tipo MIME del archivo (image/jpeg, image/png).
	fileSizeBytes
	INTEGER
	Tamaño del archivo en bytes para control de cuotas.
	uploadedAt
	TIMESTAMPTZ
	Timestamp de subida al Blob Storage.
	

















8. Especificación de Endpoints REST
Todos los endpoints son prefijados con /api/v1. Todas las rutas (excepto /auth/*) requieren el header Authorization: Bearer {jwt_token} y el header X-Tenant-ID: {tenant_slug}. Las respuestas utilizan el formato JSON estándar.
________________
8.1 Módulo de Autenticación (/auth)


Método
	Endpoint
	Ruta
	Descripción
	POST
	Login
	/auth/login
	Autentica al usuario. Retorna access_token JWT y refresh_token.
	POST
	Refresh
	/auth/refresh
	Genera un nuevo access_token a partir del refresh_token válido.
	POST
	Logout
	/auth/logout
	Invalida el refresh_token en Redis. Requiere autenticación.
	________________
8.2 Módulo de Activos (/machines)


Método
	Rol mínimo
	Ruta
	Descripción
	GET
	SUPPORT
	/machines
	Lista paginada de activos del tenant. Filtros: status, locationId, inactiveSince.
	POST
	ADMIN
	/machines
	Crea un nuevo activo y lo registra en el sistema.
	GET
	VENDOR
	/machines/:id
	Retorna la ficha completa del activo: datos, estado, ubicación y última visita.
	PATCH
	ADMIN
	/machines/:id
	Actualiza campos del activo (estado, ubicación, modelo).
	GET
	VENDOR
	/machines/:id/history
	Retorna la línea de tiempo cronológica de todos los eventos del activo.
	POST
	VENDOR
	/machines/scan
	Identifica un activo por su nfcTagId y valida el UID del chip. Endpoint central del flujo NFC.
	

________________
8.3 Módulo de Visitas (/visits)


Método
	Rol mínimo
	Ruta
	Descripción
	POST
	VENDOR
	/visits/checkin
	Abre una nueva visita. Requiere machineId, nfcUid, latitude, longitude.
	PATCH
	VENDOR
	/visits/:id/checkout
	Cierra la visita activa. Registra GPS de salida y calcula duración.
	GET
	SUPPORT
	/visits
	Lista paginada de visitas. Filtros: userId, machineId, dateRange, visitType.
	GET
	VENDOR
	/visits/:id
	Detalle completo de una visita: eventos, GPS, evidencias adjuntas.
	

________________
8.4 Módulo de Tickets (/tickets)


Método
	Rol mínimo
	Ruta
	Descripción
	POST
	RETAILER
	/tickets
	Crea un ticket de soporte. Requiere escaneo NFC previo para vincular al activo.
	GET
	SUPPORT
	/tickets
	Lista paginada de tickets. Filtros: status, priority, assignedTo, machineId.
	GET
	TECHNICIAN
	/tickets/:id
	Detalle del ticket con historial de intervenciones.
	PATCH
	SUPPORT
	/tickets/:id/assign
	Asigna el ticket a un técnico. Cambia estado a ASSIGNED.
	PATCH
	TECHNICIAN
	/tickets/:id/resolve
	Cierra el ticket con checklist completado y evidencia fotográfica.
	

8.5 Módulo de Sincronización (/sync)


Método
	Rol mínimo
	Ruta
	Descripción
	POST
	VENDOR
	/sync/batch
	Recibe un array de eventos offline. Procesa en orden de createdLocallyAt. Retorna resultado por evento.
	GET
	VENDOR
	/sync/status
	Retorna el estado de sincronización del dispositivo: eventos pendientes, último sync exitoso.
	

8.6 Módulo de Media (/media)


Método
	Rol mínimo
	Ruta
	Descripción
	POST
	VENDOR
	/media/presigned-url
	Genera una URL pre-firmada de Azure Blob Storage. El cliente sube directamente a Blob sin pasar por el backend.
	POST
	VENDOR
	/media/confirm
	Confirma al backend que la subida fue exitosa y registra los metadatos en MediaEvidence.
	

9. Contratos DTO , Transferencia de Datos
Los DTOs (Data Transfer Objects) definen los contratos de entrada y salida de la API. Son validados automáticamente por NestJS mediante class-validator. Se documenta el DTO de los endpoints más críticos del sistema.
9.1 LoginDto , POST /auth/login
// REQUEST
{
 "email": "juan.perez@empresa.cl",    // string, required, isEmail
 "password": "Cl4v3Segura!",          // string, required, minLength(8)
 "deviceId": "device_abc123"          // string, required , identifica el dispositivo móvil
}

// RESPONSE 200 OK
{
 "accessToken": "eyJhbGciOiJIUzI1NiIs...",
 "refreshToken": "d3f8a1b2c4...",
 "user": {
   "id": "uuid-user",
   "fullName": "Juan Pérez",
   "role": "VENDOR",
   "tenantId": "uuid-tenant"
 }
}


9.2 ScanMachineDto , POST /machines/scan
Este es el endpoint más crítico del sistema. Cada operación en terreno comienza con este escaneo.
// REQUEST
{
 "nfcTagId": "MACH-2024-00247",     // string, required , campo sid del payload NDEF
 "nfcUid": "04:A3:B2:C1:D0:E9:F8",  // string, required , UID inmutable del chip
 "latitude": -33.4567,               // number, required, min(-90), max(90)
 "longitude": -70.6543,              // number, required, min(-180), max(180)
 "gpsAccuracy": 8.5,                 // number, optional , precisión en metros
 "scannedAt": "2026-03-15T14:30:00Z" // ISO8601, required , timestamp del dispositivo
}

// RESPONSE 200 OK
{
 "machine": {
   "id": "uuid-machine",
   "serialNumber": "FRZ-2024-00247",
   "model": "Vitrina Congeladora VX-500",
   "status": "ACTIVE",
   "location": { "name": "Minimarket El Sol", "address": "Av. Principal 1234" }
 },
 "validation": {
   "nfcValid": true,
   "gpsValid": true,
   "gpsDistanceMeters": 23.4
 },
 "lastVisit": { "visitedAt": "2026-03-10T09:15:00Z", "visitType": "TECHNICAL" }
}


9.3 CheckInDto , POST /visits/checkin
// REQUEST
{
 "machineId": "uuid-machine",         // uuid, required
 "nfcUid": "04:A3:B2:C1:D0:E9:F8",   // string, required
 "visitType": "COMMERCIAL",            // enum: COMMERCIAL | TECHNICAL | DELIVERY | PICKUP
 "latitude": -33.4567,
 "longitude": -70.6543,
 "checkInAt": "2026-03-15T14:30:00Z"  // timestamp local del dispositivo
}

// RESPONSE 201 CREATED
{
 "visitId": "uuid-visit",
 "status": "OPEN",
 "checkInAt": "2026-03-15T14:30:00Z",
 "gpsValidated": true
}


9.4 CreateTicketDto , POST /tickets
// REQUEST
{
 "machineId": "uuid-machine",          // uuid, required
 "nfcUid": "04:A3:B2:C1:D0:E9:F8",    // string, required , obliga presencia física
 "faultType": "REFRIGERATION",          // enum: REFRIGERATION|ELECTRICAL|STRUCTURAL|DISPLAY|OTHER
 "description": "El compresor hace ruido excesivo y la temperatura...",
 "priority": "HIGH",                    // enum: LOW|MEDIUM|HIGH|CRITICAL
 "latitude": -33.4567,
 "longitude": -70.6543
}

// RESPONSE 201 CREATED
{
 "ticketId": "uuid-ticket",
 "status": "OPEN",
 "priority": "HIGH",
 "createdAt": "2026-03-15T14:35:00Z",
 "machine": { "serialNumber": "FRZ-2024-00247", "model": "Vitrina VX-500" }
}


9.5 SyncBatchDto , POST /sync/batch
// REQUEST
{
 "deviceId": "device_abc123",
 "events": [
   {
     "localId": "local-uuid-1",
     "eventType": "VISIT_CHECKIN",
     "createdLocallyAt": "2026-03-15T09:00:00Z",
     "payload": { "machineId": "uuid-m", "nfcUid": "04:...", "visitType": "COMMERCIAL", ... }
   },
   {
     "localId": "local-uuid-2",
     "eventType": "TICKET_CREATE",
     "createdLocallyAt": "2026-03-15T09:45:00Z",
     "payload": { "machineId": "uuid-m", "faultType": "ELECTRICAL", ... }
   }
 ]
}

// RESPONSE 200 OK
{
 "results": [
   { "localId": "local-uuid-1", "status": "SYNCED", "serverId": "uuid-visit" },
   { "localId": "local-uuid-2", "status": "SYNCED", "serverId": "uuid-ticket" }
 ],
 "syncedAt": "2026-03-15T14:50:00Z"
}








10. Arquitectura Offline-First y Políticas de Sincronización
10.1 Fundamento de la Decisión Offline-First


La decisión de diseñar la aplicación móvil como offline-first no es una optimización opcional: es un requisito fundamental dictado por las condiciones reales de operación.           Los activos refrigerados se encuentran en distintos tipos de locales, muchos de ellos con conectividad deficiente o nula: cámaras de frío con paredes de concreto, sótanos de supermercados, o localidades rurales con cobertura LTE intermitente. Un sistema que dependa de conectividad constante detendrá las operaciones en estos escenarios, que no son excepcionales sino habituales.
La arquitectura offline-first invierte el paradigma: en lugar de intentar la operación en línea y fallar cuando no hay red, el sistema opera siempre localmente y sincroniza en segundo plano cuando hay red disponible. El usuario en terreno nunca espera una respuesta de red para completar una operación.
10.2 Almacenamiento Local en el Dispositivo


La aplicación móvil Flutter utiliza dos mecanismos de almacenamiento local complementarios:
* Core Data / Room (SQLite): base de datos estructurada local para almacenar eventos pendientes de sincronización (SyncQueue), caché de datos de activos consultados recientemente y sesión de usuario. En iOS se implementa con SQLite vía sqflite; en Android, con la capa de abstracción equivalente.
* FileManager / MediaStore: sistema de archivos nativo del dispositivo para almacenar temporalmente las fotografías de evidencia capturadas offline, en espera de su subida a Azure Blob Storage al recuperar la conectividad.
10.3 Cola de Sincronización: Flujo Detallado


El flujo de sincronización offline sigue estos pasos de forma determinista:
26. El usuario realiza una operación en terreno (check-in, create ticket, etc.) sin conectividad.
27. La app genera el objeto del evento con todos los campos necesarios y un UUID local único (localId).
28. El evento se persiste inmediatamente en la tabla SyncQueue local con estado PENDING y el timestamp del dispositivo (createdLocallyAt).
29. La operación se confirma visualmente al usuario: el sistema no espera respuesta del servidor.
30. El Background Sync Service monitorea continuamente el estado de conectividad del dispositivo (LTE/WiFi) mediante la API de conectividad del sistema operativo.
31. Al detectar red disponible, el servicio construye un batch de todos los eventos PENDING ordenados por createdLocallyAt ascendente y los envía al endpoint POST /sync/batch.
32. El backend procesa los eventos en orden, los persiste y retorna el resultado por evento.
33. Para cada evento con status SYNCED, la app actualiza la SyncQueue local a SYNCED y limpia los archivos temporales asociados.
34. Para eventos con status FAILED, se aplica la política de retry descrita a continuación.


10.4 Política de Retry


La política de retry está diseñada para ser resiliente ante fallos de red transitorios sin saturar el servidor en escenarios de reconexión masiva (ej. múltiples dispositivos conectando simultáneamente).


Intento
	Espera
	Descripción
	1er reintento
	30 segundos
	Primer reintento inmediato tras el fallo inicial.
	2do reintento
	2 minutos
	Backoff exponencial comienza.
	3er reintento
	10 minutos
	El dispositivo asume fallo de red sostenido.
	4to reintento
	30 minutos
	Evento marcado como FAILED temporalmente.
	5to reintento
	2 horas
	Último intento automático.
	Sin resolución
	,
	Después de 5 intentos fallidos, el evento queda en estado FAILED con retryCount=5 y requiere revisión manual desde el panel de soporte.
	

La política de backoff exponencial con jitter (variación aleatoria entre dispositivos) previene el problema de 'thundering herd': si 100 dispositivos pierden y recuperan conectividad al mismo tiempo, los intentos de sincronización no llegan todos al servidor en el mismo segundo.
10.5 Resolución de Conflictos


El servidor es la única fuente de verdad. En caso de conflicto entre un evento local y el estado actual del servidor (por ejemplo, un check-in llega al servidor cuando ya existe un check-out posterior), el backend aplica las siguientes reglas:
* Orden temporal: los eventos se procesan en orden de createdLocallyAt. Un evento cuyo timestamp sea anterior a un estado ya existente en el servidor se procesa como evento histórico válido.
* Idempotencia por localId: si el mismo localId se envía dos veces (por retry), el servidor detecta el duplicado y retorna el resultado original sin crear una segunda entrada.
* Eventos incompatibles: si un evento no puede procesarse por conflicto irresolvable (ej. check-in sobre un activo que fue dado de baja entre tanto), el backend retorna status FAILED con un código de error específico y el soporte puede revisar el caso desde el panel.
11. Seguridad del Sistema
11.1 Autenticación y Autorización


La autenticación se implementa mediante JWT (JSON Web Tokens) con acceso de corta duración (15 minutos) y refresh tokens de larga duración (7 días). Los refresh tokens se almacenan en Redis con invalidación explícita en logout, lo que permite revocar sesiones activas de forma inmediata en caso de compromiso.
La autorización se implementa mediante RBAC (Role-Based Access Control) centralizado en el backend. Los roles son: VENDOR, TECHNICIAN, DRIVER, RETAILER, SUPPORT y ADMIN. Ningún cliente tiene autoridad sobre los permisos: el JWT es verificado en cada request y los permisos del rol se comprueban en el servidor antes de ejecutar cualquier operación.




11.2 Multi-tenant y Aislamiento de Datos


El TenantGuard es un interceptor de NestJS que se ejecuta antes de cada handler de ruta autenticado. Extrae el tenantId del JWT, valida que el tenant esté activo, y lo inyecta en el contexto de cada request. Cada query a la base de datos incluye tenantId como condición WHERE, garantizando que una operación de un usuario de Tenant A no pueda acceder a datos de Tenant B, incluso si conoce el UUID de un recurso.
11.3 Validación de NFC Anti-fraude
La validación anti-fraude del NFC se realiza en el backend mediante tres capas:
* Validación de UID: el UID del chip NFC, que es inmutable y único por fabricación, se registra durante el enrolamiento del activo. En cada escaneo, el backend compara el UID reportado con el registrado para ese activo. Un tag clonado con diferente UID es rechazado.
* Validación de GPS: el backend verifica que las coordenadas GPS del dispositivo en el momento del escaneo estén dentro de un radio de tolerancia (configurable por tenant, default: 100 metros) del punto de venta registrado. Escaneos desde fuera del radio generan isGpsValid: false y una alerta para el equipo de soporte.
* Detección de anomalías de velocidad: el backend detecta si el mismo usuario realizó escaneos en dos ubicaciones físicamente imposibles de alcanzar en el tiempo transcurrido entre ambos (ej. Santiago y Valparaíso en 2 minutos), generando una alerta de seguridad.
11.4 Comunicación Cifrada


Toda comunicación entre clientes y el backend se realiza exclusivamente por HTTPS con TLS 1.2 mínimo. Los certificados son gestionados por Azure App Service con renovación automática. Las URLs de evidencia fotográfica en Azure Blob son generadas como SAS tokens con espiración de 1 hora, limitando el acceso no autorizado a las imágenes incluso si la URL es compartida.






12. Escalabilidad e Infraestructura
12.1 Estrategia de Escalamiento


El sistema está diseñado para escalar horizontalmente desde el primer día sin requerir cambios de arquitectura. El backend NestJS es stateless: no almacena estado de sesión en memoria (las sesiones están en Redis), por lo que múltiples instancias pueden ejecutarse en paralelo detrás de un load balancer sin coordinación entre ellas.
BullMQ delega el procesamiento pesado (subida de fotos, jobs de sincronización, generación de reportes) a workers en segundo plano, desacoplando las operaciones de alta latencia del ciclo de request-response de la API. Esto garantiza que un pico de cargas de fotos no degrade el tiempo de respuesta de los endpoints críticos como /machines/scan.
12.2 Infraestructura Azure
El despliegue se realiza sobre Azure con los siguientes servicios:
* Azure Container Instances / AKS: los contenedores Docker del backend y los workers BullMQ se despliegan con escalamiento automático basado en métricas de CPU y longitud de la cola.
* Azure Database for PostgreSQL: instancia gestionada con backups automáticos diarios, réplica de lectura para queries de reporting y alta disponibilidad con failover automático.
* Azure Cache for Redis: instancia gestionada para sesiones JWT, caché de datos frecuentes y cola BullMQ.
* Azure Blob Storage: almacenamiento de evidencia fotográfica con redundancia geográfica (GRS). Las fotos de un activo son inmutables una vez subidas.
* Azure DevOps + App Insights: CI/CD con pipelines de despliegue automático y monitoreo de performance, trazas de error y alertas de disponibilidad en producción.














13. Requisitos Funcionales y No Funcionales
13.1 Requisitos Funcionales Completos


ID
	Requisito
	RF-01
	El sistema debe permitir registrar activos (máquinas congeladoras) con identificador, modelo, ubicación, fecha de instalación y empresa propietaria.
	RF-02
	El sistema debe asociar cada activo a un tag NFC único mediante registro del UID del chip en la base de datos.
	RF-03
	El sistema debe validar el UID del chip NFC en cada escaneo contra el UID registrado en la base de datos.
	RF-04
	El sistema debe registrar la geolocalización GPS del dispositivo en cada escaneo NFC.
	RF-05
	El sistema debe exigir doble escaneo NFC (check-in y check-out) para las visitas técnicas.
	RF-06
	El sistema debe permitir operación completamente offline en la app móvil, sin pérdida de datos.
	RF-07
	El sistema debe sincronizar automáticamente los eventos offline al recuperar la conectividad.
	RF-08
	El sistema debe registrar tickets de soporte obligatoriamente vinculados a un escaneo NFC.
	RF-09
	El sistema debe permitir adjuntar evidencia fotográfica a visitas, tickets e intervenciones.
	RF-10
	El sistema debe mantener una línea de tiempo cronológica de todos los eventos por activo.
	RF-11
	El sistema debe proveer un dashboard con métricas de activos activos/inactivos, tiempo de respuesta y productividad por actor.
	RF-12
	El sistema debe soportar múltiples empresas (multi-tenant) con aislamiento total de datos.
	RF-13
	El sistema debe restringir el acceso a funcionalidades según el rol del usuario.
	RF-14
	El sistema debe permitir registrar pedidos vinculados al activo escaneado.
	RF-15
	El sistema debe detectar y alertar sobre activos sin actividad por períodos configurables.
	

13.2 Requisitos No Funcionales Completos


ID
	Categoría
	Requisito
	RNF-01
	Seguridad
	Autenticación mediante JWT con refresh tokens. Access token con expiración de 15 minutos.
	RNF-02
	Seguridad
	Autorización centralizada en backend mediante RBAC. El cliente no tiene autoridad sobre sus propios permisos.
	RNF-03
	Seguridad
	Comunicación exclusivamente HTTPS con TLS 1.2 mínimo.
	RNF-04
	Rendimiento
	Tiempo de respuesta de la API < 500 ms en el percentil 95 bajo carga normal.
	RNF-05
	Rendimiento
	Validación de escaneo NFC completada en menos de 1 segundo.
	RNF-06
	Disponibilidad
	Disponibilidad mínima de 99.5% anual del servicio backend.
	RNF-07
	Disponibilidad
	Recuperación ante fallos críticos en un tiempo máximo de 2 horas (RTO).
	RNF-08
	Disponibilidad
	Backups automáticos diarios de la base de datos con retención de 30 días.
	RNF-09
	Escalabilidad
	El backend debe escalar horizontalmente mediante contenedores Docker sin cambios de arquitectura.
	RNF-10
	Escalabilidad
	El sistema debe soportar al menos 100.000 activos registrados y miles de eventos diarios.
	RNF-11
	Usabilidad
	La app móvil debe permitir registrar operaciones en menos de 3 pasos. Botones usables con una mano.
	RNF-12
	Compatibilidad
	Compatible con Android 10+ e iOS 15+. Requiere NFC nativo en el dispositivo.
	RNF-13
	Mantenibilidad
	Arquitectura modular en backend. Documentación de API, arquitectura y despliegue.
	RNF-14
	Observabilidad
	Monitoreo de CPU, memoria y tráfico. Registro de logs de errores para diagnóstico.
	

________________
14. Riesgos Técnicos y Estrategias de Mitigación


Riesgo
	Severidad
	Estrategia de Mitigación
	Inconsistencias de datos en modo offline
	Alta
	Política de retry con backoff exponencial. Idempotencia por localId. Servidor como única fuente de verdad.
	Clonación de tags NFC
	Alta
	Validación de UID inmutable en backend. Detección de anomalías de velocidad GPS. Bloqueo de escritura en chip.
	Degradación de rendimiento por volumen de fotos
	Media
	Subida directa a Azure Blob desde el cliente (URL pre-firmada). BullMQ para procesamiento asíncrono.
	Diferencias de experiencia UX entre plataformas móviles
	Media
	Flutter garantiza renderizado consistente con motor propio. Design system unificado con Angular Material.
	Adopción insuficiente por parte del personal en terreno
	Alta
	Diseño UX optimizado para operación en terreno. Modo offline elimina fricción por conectividad. Protocolo de contingencia para fallas de tag.
	Pérdida de eventos offline por borrado del dispositivo
	Media
	Sincronización frecuente (cada vez que hay red). Alertas al usuario cuando hay eventos pendientes.
	

________________
15. Conclusiones


El sistema FrioCheck representa una solución técnicamente sólida y operativamente justificada para el problema de gestión y trazabilidad de activos refrigerados en terreno. Cada decisión tecnológica documentada en este informe responde a un requisito concreto del dominio de negocio, no a preferencias arbitrarias.
La adopción de NFC sobre QR elimina las visitas fantasma con un costo marginal por activo de aproximadamente $340 CLP. La arquitectura offline-first garantiza que las operaciones en terreno no dependan de una conectividad que no siempre existe. La centralización de la lógica en el backend y el modelo multi-tenant proveen la base para escalar la plataforma a múltiples clientes empresariales. Y el historial inmutable por activo crea la fuente de verdad que la operación necesitaba.
El siguiente paso natural es la implementación iterativa por módulos, iniciando por el núcleo de validación presencial (NFC + Visits) y expandiendo hacia los módulos de Tickets, Orders y Analytics en fases sucesivas, validando cada entrega con usuarios reales en terreno.


________________


Modifica la topbar debe funcionar como un centro de mando dinámico que se adapta al contexto de cada sección, permitiendo una navegación fluida sin recargas. En el extremo izquierdo, un buscador global actúa como puerta de entrada para localizar activos por código NFC, tickets por número de incidencia o clientes por nombre. A su lado, se despliega una cadena de selectores geográficos jerarquizados que permiten filtrar desde la región hasta la comuna, facilitando la detección de problemas específicos en sectores determinados de la ciudad.
Para garantizar la operatividad, la barra incluye filtros de estado con una codificación visual inmediata. En la vista de activos, este selector permite aislar equipos inactivos o en alerta por falta de comunicación, mientras que en la vista de tickets, el filtro se transforma en un selector de prioridad para identificar urgencias críticas en el sistema de refrigeración. Un filtro por rol de usuario complementa esta estructura en la sección de visitas, permitiendo diferenciar entre el cumplimiento de los técnicos, el despliegue de los vendedores y la efectividad del reparto.
El diseño se mantiene compacto y anclado en la parte superior, incorporando un selector de rango de fechas para el análisis de tendencias y un botón de limpieza rápida para restablecer los parámetros. La distribución lógica vincula cada filtro a una necesidad específica: la segmentación geográfica y el buscador son transversales a todo el sistema, mientras que los estados de alerta y prioridades se activan según se navegue por el inventario o la gestión de incidencias. Este esquema asegura que la información sea siempre accionable y que el soporte pueda validar la presencialidad en terreno con solo un par de clics.
